category,query_id,range_start,range_end,result_count,time_ms,io_count
0,0,1241364379,1241386427,0,0.010986,3
0,1,1238806548,1238828596,12,0.005859,3
0,2,1241298071,1241320119,0,0.003662,3
0,3,1227732436,1227754484,0,0.003662,3
0,4,1244626828,1244648876,3,0.004150,3
0,5,1226802813,1226824861,39,0.004883,3
0,6,1237386683,1237408731,0,0.003418,3
0,7,1232944282,1232966330,7,0.005371,4
0,8,1230763340,1230785388,0,0.003662,3
0,9,1233327176,1233349224,0,0.003662,3
0,10,1225003551,1225025599,54,0.004150,3
0,11,1236266302,1236288350,0,0.003174,3
0,12,1239825060,1239847108,1,0.003906,3
0,13,1238769251,1238791299,26,0.003906,3
0,14,1242936957,1242959005,10,0.003906,3
0,15,1245561410,1245583458,2,0.003662,3
0,16,1241321712,1241343760,15,0.003662,3
0,17,1234618936,1234640984,0,0.003418,3
0,18,1225761715,1225783763,18,0.004150,3
0,19,1226153603,1226175651,0,0.003662,3
0,20,1241198012,1241220060,0,0.003418,3
0,21,1228019792,1228041840,0,0.003174,3
0,22,1234097758,1234119806,0,0.003418,3
0,23,1226934503,1226956551,3,0.003662,3
0,24,1227900750,1227922798,0,0.003174,3
0,25,1226805106,1226827154,41,0.003906,3
0,26,1236408500,1236430548,23,0.003906,3
0,27,1234559043,1234581091,5,0.003662,3
0,28,1241757848,1241779896,4,0.003418,3
0,29,1227429468,1227451516,5,0.003662,3
0,30,1241144331,1241166379,15,0.003418,3
0,31,1231862123,1231884171,0,0.003418,3
0,32,1241272171,1241294219,2,0.003418,3
0,33,1242447583,1242469631,2,0.003418,3
0,34,1225689346,1225711394,6,0.003662,3
0,35,1245129775,1245151823,8,0.003662,3
0,36,1241110920,1241132968,0,0.003174,3
0,37,1233894974,1233917022,0,0.003418,3
0,38,1231286603,1231308651,0,0.003418,3
0,39,1225155920,1225177968,13,0.003662,3
0,40,1240146400,1240168448,3,0.004883,4
0,41,1234850745,1234872793,11,0.003906,3
0,42,1236557599,1236579647,0,0.003418,3
0,43,1235498819,1235520867,0,0.003174,3
0,44,1229393666,1229415714,0,0.003418,3
0,45,1238104997,1238127045,0,0.003418,3
0,46,1235591631,1235613679,0,0.003174,3
0,47,1233187857,1233209905,1,0.003418,3
0,48,1239424893,1239446941,10,0.003906,3
0,49,1233893448,1233915496,0,0.003174,3
0,50,1234301789,1234323837,1,0.003662,3
0,51,1226748679,1226770727,9,0.003662,3
0,52,1226366064,1226388112,13,0.003662,3
0,53,1242804062,1242826110,1,0.003174,3
0,54,1235248750,1235270798,0,0.003418,3
0,55,1234498228,1234520276,0,0.003174,3
0,56,1246657244,1246679292,0,0.003662,3
0,57,1237835366,1237857414,0,0.003662,3
0,58,1238366192,1238388240,3,0.003662,3
0,59,1237435888,1237457936,0,0.003174,3
0,60,1243701662,1243723710,1,0.003906,3
0,61,1235209322,1235231370,16,0.003662,3
0,62,1242875758,1242897806,2,0.003418,3
0,63,1235563231,1235585279,3,0.003662,3
0,64,1234524063,1234546111,12,0.003662,3
0,65,1231559696,1231581744,0,0.003174,3
0,66,1231273844,1231295892,0,0.003418,3
0,67,1236246186,1236268234,13,0.003662,3
0,68,1232767701,1232789749,20,0.003662,3
0,69,1241554740,1241576788,0,0.004639,4
0,70,1231459616,1231481664,8,0.003662,3
0,71,1239842300,1239864348,7,0.003906,3
0,72,1240790365,1240812413,5,0.003418,3
0,73,1239063936,1239085984,0,0.003418,3
0,74,1242710269,1242732317,2,0.003662,3
0,75,1242068627,1242090675,0,0.003174,3
0,76,1239094219,1239116267,0,0.003418,3
0,77,1242216644,1242238692,0,0.003418,3
0,78,1233597836,1233619884,0,0.003174,3
0,79,1245361319,1245383367,1,0.003662,3
0,80,1232390877,1232412925,0,0.003418,3
0,81,1231326948,1231348996,0,0.003174,3
0,82,1240989421,1241011469,9,0.004883,4
0,83,1237812025,1237834073,0,0.003418,3
0,84,1232498343,1232520391,2,0.003662,3
0,85,1227785575,1227807623,0,0.003174,3
0,86,1238490131,1238512179,6,0.003418,3
0,87,1237786506,1237808554,0,0.003418,3
0,88,1236220184,1236242232,0,0.003174,3
0,89,1238231256,1238253304,0,0.003418,3
0,90,1226034214,1226056262,3,0.003418,3
0,91,1232813621,1232835669,0,0.003418,3
0,92,1240927872,1240949920,2,0.003662,3
0,93,1238205796,1238227844,0,0.003174,3
0,94,1233442582,1233464630,0,0.003418,3
0,95,1245267623,1245289671,0,0.003418,3
0,96,1241044773,1241066821,10,0.003418,3
0,97,1229799667,1229821715,0,0.003418,3
0,98,1236385557,1236407605,11,0.003662,3
0,99,1227458834,1227480882,0,0.003174,3
1,100,1242092784,1242094988,1,0.003906,3
1,101,1229906150,1229908354,0,0.003174,3
1,102,1226768695,1226770899,0,0.003418,3
1,103,1244350681,1244352885,0,0.003662,3
1,104,1235137615,1235139819,0,0.002930,3
1,105,1227224512,1227226716,2,0.003418,3
1,106,1239996683,1239998887,0,0.003662,3
1,107,1227535674,1227537878,0,0.003174,3
1,108,1240607301,1240609505,0,0.003418,3
1,109,1238063906,1238066110,0,0.003418,3
1,110,1232578646,1232580850,0,0.003174,3
1,111,1241683248,1241685452,0,0.003418,3
1,112,1245215223,1245217427,0,0.003174,3
1,113,1246695268,1246697472,0,0.003418,3
1,114,1233341181,1233343385,0,0.003662,3
1,115,1232919056,1232921260,0,0.003174,3
1,116,1243079567,1243081771,0,0.003662,3
1,117,1241594797,1241597001,0,0.004639,4
1,118,1239253446,1239255650,0,0.003418,3
1,119,1244206555,1244208759,1,0.003418,3
1,120,1226178023,1226180227,0,0.003418,3
1,121,1231884166,1231886370,0,0.003418,3
1,122,1231193645,1231195849,0,0.003174,3
1,123,1233912738,1233914942,0,0.003418,3
1,124,1228270983,1228273187,0,0.003174,3
1,125,1243508172,1243510376,2,0.003174,3
1,126,1235442372,1235444576,0,0.003662,3
1,127,1231144410,1231146614,0,0.003174,3
1,128,1242784033,1242786237,0,0.003418,3
1,129,1234181684,1234183888,4,0.003662,3
1,130,1226492857,1226495061,5,0.003906,3
1,131,1244042557,1244044761,0,0.003174,3
1,132,1242190726,1242192930,0,0.003418,3
1,133,1244644715,1244646919,0,0.003174,3
1,134,1243578309,1243580513,0,0.003418,3
1,135,1225317877,1225320081,0,0.003662,3
1,136,1241148091,1241150295,1,0.003174,3
1,137,1226275046,1226277250,1,0.003418,3
1,138,1229279816,1229282020,0,0.003418,3
1,139,1238621628,1238623832,0,0.003174,3
1,140,1234492949,1234495153,0,0.003418,3
1,141,1232067593,1232069797,0,0.003418,3
1,142,1232596755,1232598959,0,0.003174,3
1,143,1240259359,1240261563,0,0.003662,3
1,144,1232192261,1232194465,0,0.003418,3
1,145,1241103071,1241105275,0,0.003174,3
1,146,1228342876,1228345080,0,0.003418,3
1,147,1239107490,1239109694,0,0.003174,3
1,148,1226520729,1226522933,0,0.003418,3
1,149,1233559568,1233561772,0,0.003418,3
1,150,1232632600,1232634804,0,0.003174,3
1,151,1236123352,1236125556,1,0.003418,3
1,152,1239537259,1239539463,0,0.003418,3
1,153,1240643887,1240646091,2,0.003174,3
1,154,1235793020,1235795224,3,0.003418,3
1,155,1236256866,1236259070,0,0.003418,3
1,156,1233489959,1233492163,0,0.003174,3
1,157,1242185302,1242187506,0,0.003418,3
1,158,1228867016,1228869220,1,0.003906,3
1,159,1232440050,1232442254,0,0.003174,3
1,160,1236955517,1236957721,0,0.003662,3
1,161,1226521509,1226523713,0,0.003174,3
1,162,1229873629,1229875833,0,0.003418,3
1,163,1234264764,1234266968,2,0.003418,3
1,164,1235164527,1235166731,0,0.003662,3
1,165,1229530460,1229532664,0,0.003174,3
1,166,1237919994,1237922198,0,0.003418,3
1,167,1246573562,1246575766,0,0.003418,3
1,168,1244631862,1244634066,0,0.003174,3
1,169,1233108319,1233110523,0,0.003418,3
1,170,1235362072,1235364276,0,0.003418,3
1,171,1231137628,1231139832,0,0.003174,3
1,172,1234706913,1234709117,0,0.003174,3
1,173,1231572868,1231575072,0,0.003418,3
1,174,1231102919,1231105123,0,0.003174,3
1,175,1234662859,1234665063,0,0.003418,3
1,176,1238867057,1238869261,0,0.003174,3
1,177,1226109680,1226111884,0,0.003418,3
1,178,1235990213,1235992417,0,0.003418,3
1,179,1232480059,1232482263,0,0.003174,3
1,180,1241563937,1241566141,0,0.004395,4
1,181,1234196970,1234199174,0,0.003418,3
1,182,1229126215,1229128419,0,0.003662,3
1,183,1224746646,1224748850,0,0.003418,3
1,184,1238801446,1238803650,4,0.003662,3
1,185,1230718536,1230720740,0,0.003662,3
1,186,1228686544,1228688748,0,0.003174,3
1,187,1244556109,1244558313,0,0.003418,3
1,188,1242309339,1242311543,0,0.003174,3
1,189,1233736527,1233738731,0,0.003418,3
1,190,1226954498,1226956702,0,0.003418,3
1,191,1239604303,1239606507,0,0.002930,3
1,192,1246016312,1246018516,0,0.003662,3
1,193,1230704296,1230706500,0,0.004639,3
1,194,1226370466,1226372670,1,0.011719,3
1,195,1238673869,1238676073,0,0.004883,3
1,196,1237386152,1237388356,0,0.029297,3
1,197,1228657894,1228660098,3,0.013428,3
1,198,1244321067,1244323271,0,0.004639,3
1,199,1234562404,1234564608,0,0.004639,3
2,200,1226992172,1226992392,0,0.009521,3
2,201,1228315497,1228315717,0,0.003174,3
2,202,1244799060,1244799280,0,0.003418,3
2,203,1234766201,1234766421,0,0.004639,4
2,204,1242732167,1242732387,1,0.004150,3
2,205,1233945398,1233945618,0,0.003418,3
2,206,1234178218,1234178438,0,0.003418,3
2,207,1231863203,1231863423,0,0.003418,3
2,208,1227000572,1227000792,0,0.002930,3
2,209,1229015424,1229015644,0,0.003418,3
2,210,1230035176,1230035396,0,0.003662,3
2,211,1244116069,1244116289,0,0.003174,3
2,212,1234523973,1234524193,0,0.003418,3
2,213,1229303567,1229303787,0,0.003662,3
2,214,1228309231,1228309451,1,0.003174,3
2,215,1228550084,1228550304,1,0.003662,3
2,216,1228227337,1228227557,0,0.003662,3
2,217,1227437272,1227437492,0,0.003174,3
2,218,1229378487,1229378707,0,0.003418,3
2,219,1245717676,1245717896,0,0.003662,3
2,220,1234123307,1234123527,0,0.003174,3
2,221,1233399071,1233399291,0,0.003418,3
2,222,1227683458,1227683678,0,0.003174,3
2,223,1227578842,1227579062,0,0.003418,3
2,224,1233547087,1233547307,0,0.003662,3
2,225,1229095347,1229095567,0,0.003174,3
2,226,1228299536,1228299756,0,0.003418,3
2,227,1232118276,1232118496,0,0.003418,3
2,228,1243374827,1243375047,0,0.003174,3
2,229,1239082760,1239082980,0,0.003418,3
2,230,1231914700,1231914920,0,0.003418,3
2,231,1245152359,1245152579,0,0.003418,3
2,232,1233301722,1233301942,0,0.003174,3
2,233,1237750934,1237751154,0,0.003174,3
2,234,1235927667,1235927887,0,0.003418,3
2,235,1234042864,1234043084,0,0.003662,3
2,236,1238673355,1238673575,0,0.003174,3
2,237,1245339920,1245340140,0,0.003418,3
2,238,1228689939,1228690159,0,0.003418,3
2,239,1234100859,1234101079,0,0.003174,3
2,240,1242957694,1242957914,0,0.003662,3
2,241,1238908121,1238908341,0,0.003418,3
2,242,1226507101,1226507321,0,0.003174,3
2,243,1241866029,1241866249,0,0.003418,3
2,244,1238681048,1238681268,0,0.003662,3
2,245,1244768035,1244768255,0,0.003174,3
2,246,1229814503,1229814723,0,0.003418,3
2,247,1243832630,1243832850,0,0.003418,3
2,248,1229505633,1229505853,0,0.003174,3
2,249,1233779499,1233779719,0,0.003418,3
2,250,1233895561,1233895781,0,0.003174,3
2,251,1238579874,1238580094,0,0.003418,3
2,252,1245101938,1245102158,0,0.003418,3
2,253,1240696396,1240696616,0,0.003662,3
2,254,1231015630,1231015850,0,0.003174,3
2,255,1228731292,1228731512,0,0.003418,3
2,256,1230198631,1230198851,0,0.003418,3
2,257,1232676009,1232676229,0,0.003174,3
2,258,1226034954,1226035174,0,0.003662,3
2,259,1228140883,1228141103,0,0.003418,3
2,260,1225709696,1225709916,0,0.003174,3
2,261,1225086901,1225087121,0,0.003418,3
2,262,1234685788,1234686008,0,0.003418,3
2,263,1229904537,1229904757,0,0.003174,3
2,264,1225330756,1225330976,0,0.003418,3
2,265,1232613440,1232613660,0,0.003174,3
2,266,1236847657,1236847877,0,0.003418,3
2,267,1228563530,1228563750,0,0.003418,3
2,268,1239942825,1239943045,0,0.003174,3
2,269,1242133449,1242133669,0,0.003418,3
2,270,1236011296,1236011516,0,0.003418,3
2,271,1226353233,1226353453,0,0.003174,3
2,272,1225998758,1225998978,0,0.003418,3
2,273,1237670682,1237670902,0,0.003418,3
2,274,1246219887,1246220107,0,0.003174,3
2,275,1236426940,1236427160,0,0.003418,3
2,276,1228475407,1228475627,0,0.003418,3
2,277,1241006700,1241006920,0,0.003174,3
2,278,1227011608,1227011828,0,0.003662,3
2,279,1236418207,1236418427,0,0.003418,3
2,280,1243833649,1243833869,0,0.003174,3
2,281,1244973547,1244973767,0,0.003418,3
2,282,1228092194,1228092414,0,0.003174,3
2,283,1241924393,1241924613,0,0.003418,3
2,284,1245525482,1245525702,0,0.003418,3
2,285,1236598818,1236599038,0,0.003174,3
2,286,1240579983,1240580203,0,0.003418,3
2,287,1228054807,1228055027,0,0.003418,3
2,288,1246361552,1246361772,0,0.003174,3
2,289,1227062677,1227062897,0,0.003418,3
2,290,1228044065,1228044285,0,0.003418,3
2,291,1242999050,1242999270,0,0.003174,3
2,292,1234933532,1234933752,0,0.003662,3
2,293,1240224511,1240224731,0,0.002930,3
2,294,1246096092,1246096312,0,0.003418,3
2,295,1234978586,1234978806,0,0.003418,3
2,296,1225389676,1225389896,0,0.003174,3
2,297,1245774697,1245774917,0,0.003662,3
2,298,1239359990,1239360210,0,0.003418,3
2,299,1234757639,1234757859,0,0.004395,4
3,300,1228349745,1228349767,0,0.009521,3
3,301,1227002677,1227002699,0,0.003418,3
3,302,1228080604,1228080626,0,0.003418,3
3,303,1244325827,1244325849,0,0.003662,3
3,304,1228078569,1228078591,0,0.003174,3
3,305,1230085065,1230085087,0,0.003418,3
3,306,1228144152,1228144174,0,0.003418,3
3,307,1234281108,1234281130,0,0.003174,3
3,308,1238305338,1238305360,0,0.003418,3
3,309,1233139887,1233139909,0,0.003662,3
3,310,1238237933,1238237955,0,0.003174,3
3,311,1231603711,1231603733,0,0.003662,3
3,312,1244600850,1244600872,0,0.003418,3
3,313,1240700627,1240700649,0,0.003174,3
3,314,1240257742,1240257764,0,0.003418,3
3,315,1225896098,1225896120,0,0.004639,4
3,316,1227438300,1227438322,0,0.003174,3
3,317,1232489081,1232489103,0,0.003418,3
3,318,1244790619,1244790641,0,0.003662,3
3,319,1227137603,1227137625,0,0.003174,3
3,320,1235098315,1235098337,0,0.003418,3
3,321,1246767056,1246767078,0,0.003662,3
3,322,1243193735,1243193757,0,0.003174,3
3,323,1242786910,1242786932,0,0.003418,3
3,324,1237601560,1237601582,0,0.003662,3
3,325,1234716748,1234716770,0,0.003174,3
3,326,1243673662,1243673684,0,0.003418,3
3,327,1238460173,1238460195,0,0.003174,3
3,328,1238870129,1238870151,0,0.003174,3
3,329,1225489401,1225489423,0,0.003662,3
3,330,1244728141,1244728163,0,0.003174,3
3,331,1242291655,1242291677,0,0.003662,3
3,332,1228347324,1228347346,0,0.003418,3
3,333,1246162558,1246162580,0,0.003174,3
3,334,1228765446,1228765468,0,0.003418,3
3,335,1228156856,1228156878,0,0.003174,3
3,336,1237669632,1237669654,0,0.003418,3
3,337,1244066244,1244066266,0,0.003418,3
3,338,1237060637,1237060659,0,0.003662,3
3,339,1225904741,1225904763,0,0.004150,4
3,340,1246181326,1246181348,0,0.003662,3
3,341,1245513666,1245513688,0,0.003418,3
3,342,1236647659,1236647681,0,0.003418,3
3,343,1227243539,1227243561,0,0.003418,3
3,344,1233641883,1233641905,0,0.003418,3
3,345,1243133721,1243133743,0,0.003418,3
3,346,1245091252,1245091274,0,0.003418,3
3,347,1227681857,1227681879,0,0.003662,3
3,348,1226506422,1226506444,0,0.003174,3
3,349,1237345822,1237345844,0,0.003418,3
3,350,1229108054,1229108076,0,0.003662,3
3,351,1226762770,1226762792,0,0.003174,3
3,352,1239309856,1239309878,0,0.003418,3
3,353,1236282894,1236282916,0,0.003418,3
3,354,1233301838,1233301860,0,0.003174,3
3,355,1239616954,1239616976,0,0.003418,3
3,356,1236698550,1236698572,0,0.003174,3
3,357,1225210484,1225210506,0,0.003418,3
3,358,1235084940,1235084962,0,0.003174,3
3,359,1241142877,1241142899,0,0.003174,3
3,360,1243262330,1243262352,0,0.003418,3
3,361,1228541597,1228541619,0,0.003662,3
3,362,1235794994,1235795016,0,0.003174,3
3,363,1237251874,1237251896,0,0.003662,3
3,364,1225401683,1225401705,0,0.003418,3
3,365,1233611311,1233611333,0,0.003174,3
3,366,1242506663,1242506685,0,0.003418,3
3,367,1226237378,1226237400,0,0.003662,3
3,368,1245557957,1245557979,0,0.003174,3
3,369,1235163280,1235163302,0,0.003418,3
3,370,1232481414,1232481436,0,0.003662,3
3,371,1243897327,1243897349,0,0.003174,3
3,372,1233927296,1233927318,0,0.003418,3
3,373,1237959781,1237959803,0,0.003174,3
3,374,1240888745,1240888767,0,0.003174,3
3,375,1243728895,1243728917,0,0.003418,3
3,376,1234887083,1234887105,0,0.003418,3
3,377,1240107845,1240107867,0,0.003418,3
3,378,1225158084,1225158106,0,0.003418,3
3,379,1233288153,1233288175,0,0.003174,3
3,380,1234373697,1234373719,0,0.003418,3
3,381,1227230148,1227230170,0,0.003418,3
3,382,1242833191,1242833213,0,0.003174,3
3,383,1232960465,1232960487,0,0.004639,4
3,384,1228136625,1228136647,0,0.003418,3
3,385,1225891613,1225891635,0,0.004395,4
3,386,1229115041,1229115063,0,0.003174,3
3,387,1237520316,1237520338,0,0.003418,3
3,388,1238742775,1238742797,0,0.003418,3
3,389,1238868727,1238868749,0,0.003174,3
3,390,1232745285,1232745307,0,0.003418,3
3,391,1227281972,1227281994,0,0.003418,3
3,392,1242327945,1242327967,0,0.003174,3
3,393,1236290841,1236290863,0,0.003418,3
3,394,1241750713,1241750735,0,0.003174,3
3,395,1246675692,1246675714,0,0.003662,3
3,396,1234904177,1234904199,0,0.003418,3
3,397,1240285984,1240286006,0,0.003174,3
3,398,1227334609,1227334631,0,0.003418,3
3,399,1232215071,1232215093,0,0.003662,3
